npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Devin Amarasekara\AppData\Local\Temp\chromatic--4248-bkGfVbXNOCtx
(node:11980) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11980) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 854/875 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Projects\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active ignored E:\Projects\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 902/928 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 902/929 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 904/931 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 904/932 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 904/934 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 904/935 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 905/935 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 906/935 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 907/936 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 934/937 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 935/937 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 936/937 modules 1 active E:\Projects\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 936/938 modules 2 active E:\Projects\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 936/939 modules 3 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 936/964 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 937/966 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
